Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
Varsims,com.bina.intervalTree,IntervalTree,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.intervalTree.IntervalTreeNode
Varsims,com.bina.intervalTree,IntervalTree,Law of Demeter violation,The tool detected the smell in this method (add) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.intervalTree.IntervalTreeNode.getRight; com.bina.intervalTree.IntervalTreeNode.getBalanceFactor
Varsims,com.bina.intervalTree,IntervalTree,Law of Demeter violation,The tool detected the smell in this method (add) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.intervalTree.IntervalTreeNode.getLeft; com.bina.intervalTree.IntervalTreeNode.getBalanceFactor
Varsims,com.bina.intervalTree,IntervalTree,Law of Demeter violation,The tool detected the smell in this method (rotateRight) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.intervalTree.IntervalTreeNode.getLeft; com.bina.intervalTree.IntervalTreeNode.getBalanceFactor
Varsims,com.bina.intervalTree,IntervalTree,Law of Demeter violation,The tool detected the smell in this method (rotateLeft) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.intervalTree.IntervalTreeNode.getRight; com.bina.intervalTree.IntervalTreeNode.getBalanceFactor
Varsims,com.bina.intervalTree,SimpleInterval1DTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.intervalTree.SimpleInterval1D; com.bina.intervalTree.IntervalTree
Varsims,com.bina.varsim.constants,Constant,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SVLEN; MAX_VCF_COMPARE_WARNING_REPEAT; MAX_VCF_PARSER_WARNING_REPEAT; DISTANCE_METRIC_BIN_COUNT; MAX_BIN_CAPACITY
Varsims,com.bina.varsim.fastqLiftover,FastqLiftOver,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.types.MapBlocks
Varsims,com.bina.varsim.fastqLiftover,LongISLNDReadMapLiftOver,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.readers.longislnd.LongISLNDReadAlignmentMap; com.bina.varsim.fastqLiftover.types.MapBlocks
Varsims,com.bina.varsim.fastqLiftover,SimulatedReadTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.types.SimulatedRead
Varsims,com.bina.varsim.fastqLiftover.readers,ARTFastqAlnReader,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.readers.ArtAlnReader; com.bina.varsim.fastqLiftover.types.SimulatedRead
Varsims,com.bina.varsim.fastqLiftover.readers,ARTPairedFastqAlnReader,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.readers.ARTFastqAlnReader
Varsims,com.bina.varsim.fastqLiftover.readers,DWGSIMFastqReader,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.types.SimulatedRead
Varsims,com.bina.varsim.fastqLiftover.readers,DWGSIMPairedFastqReader,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.readers.DWGSIMFastqReader
Varsims,com.bina.varsim.fastqLiftover.readers,PBSIMFastqReader,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.readers.MafReader; com.bina.varsim.fastqLiftover.types.SimulatedRead
Varsims,com.bina.varsim.fastqLiftover.types,GenomeInterval,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.types.ChrString
Varsims,com.bina.varsim.fastqLiftover.types,GenomeInterval,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SEPARATOR
Varsims,com.bina.varsim.fastqLiftover.types,GenomeInterval,Law of Demeter violation,The tool detected the smell in this method (merge) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.fastqLiftover.types.GenomeInterval.getChromosome; com.bina.varsim.types.ChrString.equals
Varsims,com.bina.varsim.fastqLiftover.types,GenomeInterval,Law of Demeter violation,The tool detected the smell in this method (merge) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.fastqLiftover.types.GenomeInterval.getChromosome; com.bina.varsim.types.ChrString.equals
Varsims,com.bina.varsim.fastqLiftover.types,GenomeLocation,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.types.ChrString
Varsims,com.bina.varsim.fastqLiftover.types,MafRecord.MafEntry,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
Varsims,com.bina.varsim.fastqLiftover.types,MapBlock,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.types.GenomeLocation
Varsims,com.bina.varsim.fastqLiftover.types,MapBlocks,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.readers.MapFileReader; com.bina.varsim.util.chrSearchTree
Varsims,com.bina.varsim.fastqLiftover.types,MapBlocks,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: log; MIN_LENGTH_INTERVAL
Varsims,com.bina.varsim.fastqLiftover.types,MapBlocks,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
Varsims,com.bina.varsim.tools.evaluation,SAMcompare,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.types.GenomeLocation
Varsims,com.bina.varsim.tools.evaluation,SAMcompare,Law of Demeter violation,The tool detected the smell in this method (run) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.util.ReadMap.getReadMapRecord; com.bina.varsim.types.ReadMapRecord.getUnclippedStarts
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.util.logging.LoggingCounter; com.bina.varsim.util.chrSearchTree; com.bina.varsim.types.variant.Variant; com.bina.varsim.types.variant.alt.Alt; com.bina.varsim.types.BedFile; com.bina.varsim.util.VCFparser; com.bina.varsim.util.ConstraintValidator
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 22
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.alt.Alt.getSeqType; com.bina.varsim.types.variant.Variant.getAlt
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.alt.Alt.getSeqType; com.bina.varsim.types.variant.Variant.getAlt
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getAlt; com.bina.varsim.types.variant.alt.Alt.length
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getAlt; com.bina.varsim.types.variant.alt.Alt.length
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getAlt; com.bina.varsim.types.variant.alt.Alt.getSequence
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getAlt; com.bina.varsim.types.variant.alt.Alt.getSequence
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (canonicalizeVariant) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getAlt; com.bina.varsim.types.variant.alt.Alt.getSequence
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getGenotypes; com.bina.varsim.types.Genotypes.isNonRef
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getChr; com.bina.varsim.types.ChrString.getName
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getChr; com.bina.varsim.types.ChrString.getName
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.stats.EnumStatsRatioCounter.getData; com.bina.varsim.types.stats.StatsRatioRecord.computeTN
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.stats.EnumStatsRatioCounter.getData; com.bina.varsim.types.stats.StatsRatioRecord.computeTN
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.stats.EnumStatsRatioCounter.getAllData; com.bina.varsim.types.stats.StatsRatioRecord.computeTN
Varsims,com.bina.varsim.tools.evaluation,VCFcompare,Law of Demeter violation,The tool detected the smell in this method (localMatching) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.stats.EnumStatsRatioCounter.getAllData; com.bina.varsim.types.stats.StatsRatioRecord.computeTN
Varsims,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.util.VCFparser
Varsims,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
Varsims,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,Law of Demeter violation,The tool detected the smell in this method (countVariants) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.tools.evaluation.countVariantsParameters.getIntersector; com.bina.varsim.types.BedFile.containsEndpoints
Varsims,com.bina.varsim.tools,LiftOver,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.fastqLiftover.types.GenomeInterval; com.bina.varsim.fastqLiftover.types.MapBlocks
Varsims,com.bina.varsim.tools,LiftOver,Law of Demeter violation,The tool detected the smell in this method (run) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.fastqLiftover.types.GenomeInterval.getChromosome; com.bina.varsim.types.ChrString.toString
Varsims,com.bina.varsim.tools,VCFstats,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.types.ParentRecord; com.bina.varsim.util.VCFparser
Varsims,com.bina.varsim.tools.simulation,RandBED2VCF,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.util.SimpleReference
Varsims,com.bina.varsim.tools.simulation,RandBED2VCF,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
Varsims,com.bina.varsim.tools.simulation,RandDGV2VCF,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.util.DGVparser; com.bina.varsim.types.variant.Variant; com.bina.varsim.util.SimpleReference; com.bina.varsim.types.Genotypes
Varsims,com.bina.varsim.tools.simulation,RandDGV2VCF,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
Varsims,com.bina.varsim.tools.simulation,RandDGV2VCF,Law of Demeter violation,The tool detected the smell in this method (sampleFromDGV) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getChr; com.bina.varsim.types.ChrString.equals
Varsims,com.bina.varsim.tools.simulation,RandDGV2VCF,Law of Demeter violation,The tool detected the smell in this method (sampleFromDGV) because the method voilates the law of Demeter. The long chain of method invocations is : com.bina.varsim.types.variant.Variant.getChr; com.bina.varsim.types.ChrString.equals
Varsims,com.bina.varsim.tools.simulation,RandSequenceVCF,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.util.VCFparser; com.bina.varsim.util.SimpleReference
Varsims,com.bina.varsim.tools.simulation,RandVCF2VCF,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.bina.varsim.types.variant.Variant; com.bina.varsim.util.VCFparser; com.bina.varsim.util.SimpleReference; com.bina.varsim.types.Genotypes
Varsims,com.bina.varsim.tools.simulation,RandVCF2VCF,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
